"source"	"target"	"time"
"сю╩ш"	"Dubhe"	1
"сю╩ш"	"felikex"	1
"сю╩ш"	"Felikex"	1
"сю╩ш"	"gemma"	1
"сю╩ш"	"gorgeous"	1
"сю╩ш"	"J.L"	1
"сю╩ш"	"JL"	1
"сю╩ш"	"Leeп║╨Л"	1
"сю╩ш"	"LI L CHEN"	1
"сю╩ш"	"linji"	1
"сю╩ш"	"LRF"	1
"сю╩ш"	"milly"	1
"сю╩ш"	"MR L"	1
"сю╩ш"	"NEY"	1
"сю╩ш"	"qun"	1
"сю╩ш"	"Rachel"	1
"сю╩ш"	"REETA"	1
"сю╩ш"	"score"	1
"сю╩ш"	"seki"	1
"сю╩ш"	"Seki"	1
"сю╩ш"	"someone"	1
"сю╩ш"	"Sunny"	1
"сю╩ш"	"UR"	1
"сю╩ш"	"Versonado"	1
"сю╩ш"	"vijay"	1
"сю╩ш"	"WonderW"	1
"сю╩ш"	"Yanshu"	1
"сю╩ш"	"youngpeople"	1
"сю╩ш"	"Young╬╚аИ"	1
"сю╩ш"	"YuryяЦФб"	1
"сю╩ш"	"Zero"	1
"сю╩ш"	"╟╒╫э"	1
"сю╩ш"	"╟╝╣ги╫╣д╩фю╪жК"	1
"сю╩ш"	"╟Ки╫"	1
"сю╩ш"	"╠╠ню"	1
"сю╩ш"	"╠╠сЦ"	1
"сю╩ш"	"╠╠ж╝сЦ"	1
"сю╩ш"	"╡ёа╖е╝╨╒"	1
"сю╩ш"	"╡╩╫╚╬м"	1
"сю╩ш"	"Ёбн╟о╪"	1
"сю╩ш"	"ЁллраА"	1
"сю╩ш"	"╢╨лЛ╣дод"	1
"сю╩ш"	"╣о╥Г"	1
"сю╩ш"	"╨ё╫гфъ╨е"	1
"сю╩ш"	"ппуънч╫╝"	1
"сю╩ш"	"╨ьаФГГ"	1
"сю╩ш"	"╩фнд┬░"	1
"сю╩ш"	"╫╙ЛВЛг"	1
"сю╩ш"	"╫╞тСаЗ"	1
"сю╩ш"	"╫П╦у╟е╠хп║╨мип"	1
"сю╩ш"	"╫ПНх"	1
"сю╩ш"	"╬╖╬╖"	1
"сю╩ш"	"ю╤╬╗"	1
"сю╩ш"	"юмоЧЖ╘"	1
"сю╩ш"	"юКсс"	1
"сю╩ш"	"юН╬Й╬Й"	1
"сю╩ш"	"аж╢╨╩╙"	1
"сю╩ш"	"аж╤╛╫Ю"	1
"сю╩ш"	"аАаА"	1
"сю╩ш"	"аУ╪ср╩"	1
"сю╩ш"	"аУцнс╒"	1
"сю╩ш"	"аВ╩╗"	1
"сю╩ш"	"ц╒╧Ш"	1
"сю╩ш"	"цд"	1
"сю╩ш"	"цГцГ"	1
"сю╩ш"	"ежфС╤Л"	1
"сю╩ш"	"еМ╣б╡е"	1
"сю╩ш"	"й╚цТ"	1
"сю╩ш"	"й╚щФрюцн"	1
"сю╩ш"	"й╥╪спю"	1
"сю╩ш"	"кЁх╩"	1
"сю╩ш"	"лрвс"	1
"сю╩ш"	"лОлОлО"	1
"сю╩ш"	"мЦ╤╧"	1
"сю╩ш"	"мХвс"	1
"сю╩ш"	"нднД"	1
"сю╩ш"	"нД╡╪юУ"	1
"сю╩ш"	"нДажцхжВ"	1
"сю╩ш"	"одлЛ╣дод"	1
"сю╩ш"	"п╓аЗх╗"	1
"сю╩ш"	"п╓цТ"	1
"сю╩ш"	"оТтф"	1
"сю╩ш"	"п║╬Ш"	1
"сю╩ш"	"п║ч╠"	1
"сю╩ш"	"п║пб"	1
"сю╩ш"	"п║яе"	1
"сю╩ш"	"п╩╤╚тк"	1
"сю╩ш"	"п╩╬Й"	1
"сю╩ш"	"п╩п║╨╝"	1
"сю╩ш"	"п╩яЮгМ"	1
"сю╩ш"	"пбпб"	1
"сю╩ш"	"пэц╗"	1
"сю╩ш"	"пэц╗╫Ц╫Ц╧╓вВйр"	1
"сю╩ш"	"пЛюз"	1
"сю╩ш"	"сХо╖"	1
"сю╩ш"	"сЙ"	1
"сю╩ш"	"уеЁб╥и"	1
"сю╩ш"	"уейИФц"	1
"сю╩ш"	"уБц╗╨эюа"	1
"сю╩ш"	"вМгЕ╥Ц"	1
"сю╩ш"	"вС╫е╢╘ср╫е"	1
